               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1212,             0.03315,            0.087003,          0.00067993,             0.16667,           0.0099461,            0.002388,             0.10733,            0.023591,            0.073097,              0.0919,              0.0009,              0.0009
                   1,             0.10389,            0.035102,            0.080014,          0.00070151,             0.16667,             0.01596,           0.0024245,            0.097378,            0.022699,            0.071884,            0.082862,           0.0018624,           0.0018624
                   2,            0.093456,            0.032741,            0.074833,           0.0015043,             0.18182,            0.016163,           0.0042763,            0.088318,            0.022571,            0.070496,            0.073785,           0.0027852,           0.0027852
                   3,            0.084724,            0.035416,            0.073346,           0.0038246,             0.48773,            0.026662,           0.0066094,            0.082006,            0.020589,            0.068741,            0.064668,           0.0036683,           0.0036683
                   4,            0.085493,            0.036435,            0.073335,           0.0036437,             0.48492,            0.058052,            0.023369,            0.070691,            0.020134,            0.063393,            0.055512,           0.0045119,           0.0045119
                   5,            0.084278,            0.034803,            0.075583,           0.0046903,             0.65397,            0.087909,            0.057835,            0.061427,            0.019389,            0.059914,            0.046316,           0.0053159,           0.0053159
                   6,            0.078426,            0.035161,            0.067572,           0.0069009,             0.72944,             0.16898,            0.051814,            0.057481,            0.019461,            0.057465,             0.03708,           0.0060803,           0.0060803
                   7,            0.074284,            0.034504,            0.066743,            0.006297,             0.70999,             0.14028,            0.053483,            0.052941,            0.018977,            0.057899,            0.027805,           0.0068051,           0.0068051
                   8,             0.06633,            0.034073,            0.067912,             0.19989,             0.45238,             0.11593,            0.062629,            0.051069,            0.019952,            0.055656,             0.01849,           0.0074902,           0.0074902
                   9,            0.063883,            0.034695,            0.063098,             0.31365,             0.17435,              0.1614,            0.079458,            0.054948,            0.019968,            0.053013,           0.0091358,           0.0081358,           0.0081358
